number_of_words,views
104,0
14,0
51,0
111,91
65,0
20,0
111,77
57,0
16,0
6,0
79,154
50,0
385,0
32,0
39,0
98,0
5,0
118,372
66,0
41,0
27,0
57,0
39,354
2,0
85,96
31,0
38,0
58,0
44,66
58,29
40,0
16,0
9,0
47,187
61,0
51,0
25,0
110,0
32,0
70,0
86,0
101,0
276,0
24,0
35,0
56,0
24,0
68,0
11,0
34,0
60,217
26,0
13,0
96,169
24,0
26,0
21,0
13,0
2,0
2,0
4,0
4,0
3,0
6,0
24,76
2,0
27,0
6,0
25,0
4,0
5,0
2,0
8,0
21,0
4,0
78,0
68,178
13,0
14,0
16,0
11,0
61,53
4,0
40,0
0,0
129,120
24,0
57,0
84,0
4,0
4,0
5,0
6,0
78,0
34,0
34,0
53,49
74,0
18,0
72,0
52,78
45,0
38,0
87,249
5,69
80,137
78,0
31,0
99,0
116,156
10,0
115,0
47,0
46,188
51,0
67,0
53,0
71,0
9,0
24,328
3,0
11,0
32,137
81,0
43,0
44,0
119,77
97,0
91,0
143,70
51,0
10,0
54,0
92,0
126,69
43,0
47,0
95,0
81,0
21,89
30,0
14,0
11,0
37,121
40,0
44,0
11,0
19,138
19,0
8,0
236,0
22,74
14,0
206,272
22,0
20,0
48,0
99,102
70,0
49,0
88,0
267,0
55,0
71,0
63,0
41,0
65,0
31,0
56,170
72,0
121,0
51,0
56,90
30,0
48,0
77,223
136,0
24,0
152,0
52,0
68,84
16,0
10,0
49,0
54,0
26,0
6,0
82,0
33,0
43,88
42,271
20,0
16,0
240,0
16,0
139,277
141,0
106,62
11,0
77,176
29,0
13,0
21,0
46,201
55,0
117,0
31,0
20,0
112,92
34,0
9,0
18,0
62,0
43,0
83,265
18,0
33,0
37,0
36,0
0,0
40,0
88,77
74,0
59,0
3,0
149,0
115,188
97,0
101,0
109,0
57,0
44,204
50,111
94,0
4,0
29,0
145,0
9,36
65,278
22,0
3,0
33,0
25,0
51,0
73,269
52,0
44,0
105,43
36,0
52,0
40,0
3,0
25,0
27,0
17,0
91,0
30,22
5,0
80,0
94,86
53,110
22,0
19,0
6,0
115,0
34,0
21,0
88,233
247,326
71,0
93,55
67,0
20,0
41,0
87,0
22,114
103,0
46,0
55,0
89,2899
18,0
54,0
27,0
0,0
57,0
65,0
19,0
50,0
369,0
136,0
168,1554
35,0
72,86
65,0
56,0
54,0
33,0
51,0
3,0
66,149
19,0
22,0
43,136
1,0
25,0
9,0
32,0
22,0
29,0
111,0
65,0
27,0
74,60
138,0
38,69
2,0
22,0
34,0
13,0
62,0
64,170
52,0
68,0
27,102
45,0
37,0
28,0
18,173
84,0
226,222
23,0
138,0
86,104
102,0
19,0
47,0
33,0
100,56
38,0
86,0
97,0
106,0
61,175
22,0
63,0
48,170
93,0
126,0
55,42
99,0
68,0
40,0
155,0
46,34
8,0
30,0
136,0
19,0
121,85
23,0
54,0
57,0
98,86
68,0
31,157
4,0
30,0
21,0
9,0
28,0
21,94
57,0
35,0
31,106
32,0
17,0
21,0
104,206
13,0
9,0
35,0
12,0
30,0
86,0
24,0
83,0
88,0
25,0
49,0
88,383
45,0
25,0
21,0
27,0
21,0
51,0
26,0
29,0
12,0
1,0
118,74
64,0
28,0
142,0
99,0
99,0
95,0
62,36
23,0
49,0
49,0
137,0
70,0
34,0
26,0
58,0
143,0
92,472
4,0
13,0
11,0
30,0
115,0
95,69
17,0
82,0
8,0
10,0
17,0
36,105
9,0
8,0
30,0
64,0
0,0
101,0
6,0
22,0
72,0
34,0
66,0
363,213
57,0
74,0
26,0
117,0
71,0
47,0
72,0
49,0
86,0
144,117
15,0
26,0
112,0
39,0
169,0
79,0
37,0
59,0
72,0
37,0
58,0
44,0
157,0
39,372
6,0
9,0
117,0
22,0
29,0
7,0
48,0
26,0
41,0
40,0
100,0
35,0
27,0
36,0
26,0
119,0
20,0
270,0
22,67
10,0
83,0
88,0
100,0
69,240
63,0
65,122
21,0
58,0
67,0
25,0
144,0
38,0
10,0
144,200
0,0
35,0
197,0
66,98
22,0
39,0
73,0
3,0
4,0
165,0
101,122
25,0
51,0
26,0
11,0
33,0
33,0
20,0
109,132
113,0
62,0
106,0
136,0
89,0
231,117
17,0
50,0
81,0
26,87
69,0
15,0
52,49
37,0
19,144
66,0
16,0
18,0
2,0
109,129
45,0
39,0
42,0
53,0
35,0
201,78
37,0
93,0
64,285
37,0
22,0
24,0
24,0
59,0
22,0
54,0
56,265
71,0
54,0
20,0
17,113
134,0
25,0
35,0
15,0
1,0
67,0
33,0
19,0
10,0
44,0
3,0
20,0
146,260
45,0
10,0
39,0
55,260
16,311
15,0
15,0
16,0
73,0
19,65
23,0
16,0
78,0
79,0
9,0
79,0
31,0
81,346
92,0
267,174
17,0
28,0
78,0
12,352
7,0
15,0
52,0
51,44
61,0
61,0
97,154
36,0
24,0
52,0
17,0
58,0
42,118
76,0
169,0
151,0
31,0
46,64
21,0
23,0
45,0
154,256
91,0
51,0
61,0
53,0
75,0
46,0
20,74
85,0
36,0
103,87
28,0
40,173
27,0
12,0
17,0
52,0
109,0
45,0
93,0
59,0
34,770
31,0
115,0
6,0
23,0
89,0
509,0
39,0
100,1464
571,0
194,132
29,0
92,0
149,260
13,0
28,0
0,0
60,0
16,0
10,0
45,0
70,0
25,0
128,167
5,0
29,0
20,0
65,0
119,0
43,188
58,0
149,0
38,0
17,47
15,0
41,0
12,0
50,0
37,49
2,0
121,0
44,0
126,77
62,0
62,0
18,0
38,0
69,0
233,0
99,143
48,0
34,0
131,0
34,0
6,0
23,0
98,0
98,0
62,0
60,0
89,0
121,0
30,0
560,0
14,0
53,1743
8,0
3,0
5,0
1,0
25,0
14,0
6,0
5,0
8,0
2,0
7,0
0,0
7,0
65,0
58,0
4,0
3,0
27,0
25,0
32,0
34,0
8,0
4,0
2,0
5,0
10,0
7,0
55,0
6,0
4,0
32,0
6,0
19,0
24,0
26,0
0,0
5,0
30,0
15,0
8,0
20,0
16,0
27,0
43,0
16,777
10,0
9,0
30,0
4,0
23,0
4,0
8,0
11,0
8,0
71,0
70,0
24,0
9,0
10,0
18,0
26,0
22,0
11,0
4,0
15,0
23,0
12,0
12,0
8,0
16,0
17,0
10,0
15,0
175,581
32,0
68,0
68,0
32,0
36,0
63,0
10,0
27,0
18,0
121,0
144,0
45,60
19,0
8,0
38,0
13,0
64,0
21,0
48,0
39,0
1,0
63,123
30,0
78,0
63,0
98,0
8,0
42,0
57,0
118,0
70,0
113,0
31,0
110,0
51,0
50,185
3,0
42,0
4,0
78,0
30,0
21,0
35,0
135,0
29,0
275,0
22,0
38,0
109,0
55,0
26,0
7,0
81,0
131,0
189,0
67,0
3,0
31,0
46,0
70,0
126,0
136,369
31,0
71,0
1,0
75,0
76,0
27,0
21,0
91,0
33,0
82,0
30,0
77,0
78,0
41,0
18,0
91,0
66,0
50,274
0,0
15,0
37,0
32,0
42,0
34,0
18,0
21,0
72,0
76,0
29,0
66,0
39,0
196,0
22,0
7,0
63,0
9,0
8,0
48,0
11,0
49,0
150,0
14,0
16,0
46,0
62,0
10,61
6,0
83,0
0,0
41,0
97,0
71,35
39,0
157,0
96,0
55,98
40,0
22,0
5,0
132,477
48,0
33,0
96,248
56,0
77,0
42,0
39,0
36,0
61,0
27,298
41,0
18,0
14,0
34,0
48,0
50,30
8,0
131,0
69,50
66,0
21,0
35,0
532,380
17,0
80,0
51,0
49,76
96,80
53,0
95,0
64,0
63,0
54,0
153,82
4,0
20,0
1,0
20,76
7,0
8,0
35,0
57,61
33,0
28,0
40,0
28,0
19,0
88,0
18,62
12,0
19,0
26,0
113,0
5,0
81,19
385,110
20,0
90,0
67,0
117,227
131,0
165,19
22,0
222,0
63,0
67,66
102,0
138,235
17,0
127,0
82,0
74,47
72,0
152,0
79,114
6,0
54,0
53,0
59,0
39,0
24,0
20,0
166,63
26,0
39,0
15,0
54,62
111,0
44,0
61,0
31,0
17,0
19,0
32,0
21,0
55,37
7,0
145,0
73,39
75,0
105,0
23,0
41,0
315,153
6,0
21,0
172,79
12,0
78,27
10,0
37,0
6,0
25,0
155,61
13,0
14,0
82,156
8,0
3,0
62,176
27,0
223,0
112,206
58,93
18,0
17,0
20,0
79,0
34,102
27,0
5,0
55,0
15,0
12,0
1,0
113,0
83,0
55,0
13,0
69,0
54,0
55,0
24,0
67,332
26,0
123,107
6,0
72,0
39,0
109,0
411,0
57,0
32,28
80,61
43,0
61,198
79,0
24,0
20,38
12,0
60,72
47,105
9,0
159,0
17,142
4,0
48,75
35,0
85,66
188,373
30,24
98,0
53,0
32,0
22,0
124,90
51,0
56,0
30,0
150,0
38,0
14,0
64,0
84,254
43,0
35,0
101,0
110,0
26,0
43,0
16,0
7,0
12,0
44,0
35,23
38,0
70,51
92,166
21,0
18,0
48,0
1,0
7,0
70,0
56,0
5,0
19,0
26,0
88,151
23,0
157,0
69,0
8,0
38,0
111,0
14,0
22,95
124,0
66,66
31,142
16,0
24,0
47,0
37,0
37,0
37,0
37,0
96,70
142,84
55,0
95,0
91,0
239,0
42,367
13,0
41,0
7,0
39,98
7,0
67,0
44,0
64,611
90,0
40,0
25,251
15,0
131,0
61,155
49,0
181,147
77,0
129,53
22,0
133,183
6,0
88,130
82,0
59,36
106,0
87,0
36,0
87,60
8,0
53,0
16,0
96,174
27,0
105,0
91,81
34,0
47,83
62,0
27,127
33,0
57,0
15,44
19,0
38,0
56,133
32,209
3,0
56,0
91,115
84,0
3,0
32,390
72,83
70,0
27,0
27,0
11,0
77,41
40,0
15,0
10,363
55,43
55,0
13,0
84,0
41,0
120,0
48,0
52,0
114,0
68,722
88,0
90,0
28,0
163,0
24,180
11,0
4,0
107,114
26,582
145,0
64,0
11,0
154,361
441,0
49,0
53,0
131,0
34,0
104,98
76,0
93,95
65,0
17,0
10,0
73,0
121,127
27,0
55,0
18,53
15,0
27,0
107,0
37,0
212,122
34,25
57,0
13,0
22,0
202,0
52,60
22,0
56,109
30,0
68,0
41,108
72,0
14,0
73,48
64,0
87,0
24,0
56,0
19,0
384,71
10,0
34,0
81,0
200,1804
52,0
50,0
16,0
22,0
120,0
52,0
95,0
21,0
16,0
50,0
474,0
48,0
15,0
1,0
372,0
34,0
79,0
11,0
128,0
21,0
21,0
18,0
37,0
77,0
29,74
29,106
141,46
88,0
3,0
14,0
51,0
23,0
46,0
77,0
17,71
19,0
41,35
203,0
137,73
72,0
28,0
140,0
53,0
19,152
15,0
3,0
18,291
9,0
36,0
27,0
33,75
38,0
82,0
41,72
39,0
31,0
51,93
52,0
43,70
78,0
58,0
62,0
55,0
51,175
27,0
56,0
40,0
98,103
31,0
138,0
2,0
36,0
98,0
85,0
67,55
42,0
51,0
15,103
66,0
40,0
1,0
3,0
69,136
65,0
16,0
55,0
100,0
9,0
57,269
62,0
71,0
101,0
28,0
79,0
23,0
62,0
14,0
37,19
240,127
38,0
54,0
47,34
5,0
25,0
111,241
132,224
62,0
21,0
73,0
38,0
105,147
25,0
52,50
20,0
37,0
37,0
48,0
61,0
16,68
83,0
136,0
286,0
59,0
100,0
6,165
15,0
48,0
201,0
72,0
39,111
42,56
21,0
26,0
71,0
58,0
30,0
23,0
48,0
44,58
6,0
17,0
14,0
28,0
71,0
27,0
59,0
82,0
16,0
71,0
41,0
180,29
88,0
30,0
45,0
208,0
51,0
7,0
222,0
67,0
21,0
58,73
22,0
7,0
9,0
12,0
8,0
61,53
44,0
42,0
48,0
16,0
19,0
39,0
98,0
82,0
49,0
18,0
193,88
29,0
9,0
80,64
16,0
28,0
33,0
8,0
87,0
46,0
17,0
53,0
14,0
160,66
17,0
20,0
22,0
63,0
30,0
17,0
49,426
24,0
46,0
58,0
14,0
121,0
78,0
34,0
116,0
71,260
0,0
13,0
19,0
141,58
22,0
17,0
52,0
24,0
8,0
28,0
55,0
20,0
39,0
27,0
37,0
12,0
33,0
60,0
9,0
1,0
88,106
100,0
38,0
101,2778
16,212
26,0
24,0
25,0
52,0
10,0
37,0
6,0
214,93
102,0
232,137
0,0
52,206
24,0
155,92
36,0
53,0
63,0
36,0
81,0
17,0
139,0
21,0
56,47
33,0
14,0
575,0
41,0
23,0
105,54
9,0
32,0
40,0
40,0
110,67
95,22
132,0
78,70
1,0
18,0
7,0
32,0
35,282
11,0
7,0
29,0
28,54
31,0
12,0
10,0
14,0
31,0
109,81
28,0
24,0
43,0
65,103
34,0
95,0
68,0
114,0
96,0
131,0
18,185
12,0
22,0
37,0
38,0
29,0
134,0
90,0
48,41
90,48
23,0
84,85
15,178
28,0
42,43
18,0
131,0
9,0
34,0
59,0
47,0
15,0
25,0
17,68
18,0
26,0
98,125
39,0
82,0
228,124
4,0
8,0
60,0
56,0
13,0
48,0
238,0
41,0
294,0
6,0
68,0
62,0
282,0
65,0
50,0
90,0
100,0
43,0
16,0
12,0
141,0
169,200
102,0
40,0
166,0
80,0
21,0
37,63
47,0
106,193
31,0
27,0
137,116
37,0
69,240
75,0
96,0
188,0
74,0
16,70
66,0
45,0
51,0
29,4778
9,0
17,0
84,0
73,0
48,0
50,0
66,0
43,0
39,62
9,0
58,0
24,118
103,0
94,0
66,0
24,0
383,0
452,0
31,29
8,0
37,0
2,0
28,0
29,49
183,0
131,0
4,157
57,0
57,0
56,78
71,0
42,0
105,0
14,0
57,0
202,101
23,0
149,0
156,0
60,0
47,68
98,0
11,0
9,0
8,0
157,116
18,0
107,0
43,0
5,0
10,0
54,0
20,215
13,0
45,0
52,0
67,370
38,0
96,0
48,0
52,0
39,0
5,0
86,0
64,0
38,0
89,64
20,0
34,122
19,0
31,0
30,0
8,0
156,0
53,0
43,462
8,0
72,0
34,123
79,0
11,0
104,0
59,0
4,0
23,0
114,0
111,0
42,49
39,0
141,0
28,0
119,156
44,0
6,0
41,0
50,0
5,0
27,0
64,0
27,0
69,67
157,0
37,772
216,0
42,52
33,0
31,0
31,0
61,0
6,0
32,0
31,0
73,0
113,0
83,0
23,0
96,0
37,0
87,87
72,0
56,0
18,0
82,0
94,0
80,0
69,0
65,0
33,0
212,0
10,0
135,0
188,0
169,136
69,0
4,0
73,0
40,0
63,0
99,0
71,0
189,0
144,0
33,0
325,0
25,0
11,0
5,0
20,0
25,0
32,0
59,0
71,0
87,0
34,0
17,0
1,0
87,0
12,0
91,0
12,0
16,0
26,64
46,0
55,0
8,0
55,0
75,0
68,0
78,0
67,0
22,0
120,0
16,0
102,0
89,0
30,0
135,0
54,0
44,0
97,0
44,815
13,0
9,0
37,236
14,0
15,0
45,0
70,0
22,0
119,0
81,63
30,0
56,0
41,0
42,0
16,0
26,0
62,0
57,1583
14,0
8,0
33,0
35,0
141,0
29,0
72,0
59,0
18,0
38,0
55,0
86,0
38,160
15,0
50,0
87,0
45,0
33,0
147,409
25,0
166,0
6,0
43,0
49,35
130,0
189,57
79,0
6,0
46,0
40,0
86,0
75,0
64,0
60,0
190,0
69,0
11,0
12,0
9,0
21,0
80,165
97,0
68,0
38,0
193,0
42,153
74,0
98,0
48,40
51,0
116,159
7,0
19,0
53,0
33,0
77,0
15,0
73,0
109,217
36,0
26,0
18,44
1,0
100,0
22,0
84,260
26,0
57,0
151,159
65,0
94,0
229,0
30,34
26,0
18,20
4,0
70,0
189,525
37,0
58,0
151,59
50,202
23,0
32,0
51,0
63,0
74,41
24,0
18,0
68,0
3,0
11,0
11,0
16,0
3,0
26,0
65,0
206,481
183,0
103,79
133,0
115,0
20,0
95,0
279,84
9,0
51,239
111,145
84,0
36,0
15,0
13,0
23,0
182,0
15,0
124,0
35,0
82,0
42,0
14,0
16,0
66,0
40,0
9,0
13,0
53,50
23,0
686,211
219,0
160,0
104,0
27,48
20,0
35,0
30,0
32,0
0,0
70,692
1,0
704,118
50,0
15,0
68,0
500,0
24,66
68,0
87,0
43,142
40,0
62,39
14,0
26,0
73,0
20,0
196,0
58,222
44,0
80,0
36,0
52,0
8,84
25,0
0,0
13,0
1,0
8,0
50,0
207,0
5,0
49,141
10,0
28,0
25,0
49,0
159,45
46,0
29,0
23,0
36,0
43,0
15,0
40,58
12,0
116,0
146,0
204,0
31,0
50,0
66,16
132,146
23,0
80,0
82,0
214,0
111,0
8,113
99,0
0,0
126,109
97,0
104,0
88,67
37,0
164,0
94,201
39,0
226,0
21,0
93,0
28,0
60,42
46,49
31,0
39,0
4,0
69,0
21,0
16,0
61,24
20,0
197,0
2,0
22,0
242,0
61,0
96,86
78,0
38,0
50,0
54,111
15,0
57,0
70,0
24,0
67,77
7,0
26,0
254,142
36,0
21,0
29,0
15,0
22,0
150,0
6,0
115,0
34,0
44,32
6,0
171,49
16,0
55,469
16,0
10,0
50,0
126,0
9,0
2,0
8,0
60,0
163,0
37,0
23,0
2,0
52,0
16,0
3,0
28,0
55,0
36,0
49,0
95,0
125,54
44,0
50,0
89,0
51,0
22,0
8,0
69,0
121,0
56,0
154,0
137,0
22,0
158,0
225,141
68,0
19,0
136,0
8,0
44,0
81,0
3,0
44,0
67,0
174,0
96,0
154,0
162,140
158,0
22,0
30,0
47,0
85,0
42,0
115,0
77,0
5,0
6,0
9,0
16,0
63,0
195,296
46,0
51,0
6,0
96,0
43,0
235,0
14,1777
499,0
15,0
5,0
19,0
141,0
44,0
44,0
38,0
42,0
24,0
35,0
29,707
17,0
11,0
19,0
9,0
7,0
8,0
7,0
18,0
78,0
7,0
17,0
55,0
72,190
0,0
36,0
2,0
33,0
20,0
33,0
16,0
58,0
13,0
52,0
42,0
46,0
4,0
118,153
37,0
66,0
426,886
20,0
206,0
46,0
21,0
117,0
160,0
146,0
182,0
159,180
591,0
84,0
38,57
12,0
158,0
101,0
52,0
68,0
111,0
97,0
30,152
19,0
27,0
62,232
58,0
18,0
11,0
1,0
62,87
27,0
14,0
17,175
82,0
98,0
47,265
7,0
90,0
119,0
23,102
104,0
67,0
134,0
92,53
54,0
68,0
33,0
13,78
8,0
53,0
48,0
307,0
12,0
233,97
67,0
108,124
62,0
11,0
18,163
1,0
64,0
111,0
5,0
83,0
110,0
68,46
32,0
46,0
36,0
170,0
152,0
154,0
56,39
49,0
105,2244
57,0
48,0
848,0
92,0
33,0
100,0
233,122
24,284
10,0
4,0
32,0
132,0
64,0
111,0
45,0
11,137
18,0
46,0
68,32
14,46
1,0
134,52
56,468
5,0
23,0
7,0
35,0
9,0
24,182
48,0
7,0
40,0
199,123
33,0
184,53
45,0
18,0
59,101
87,0
123,361
177,0
80,0
41,0
171,0
108,0
225,0
241,0
43,292
51,0
35,0
30,0
358,155
112,0
56,0
28,0
130,0
61,0
62,0
145,0
54,203
22,0
42,0
12,0
53,68
113,0
13,0
94,0
253,94
206,0
47,0
375,0
116,0
59,30
82,0
277,208
81,145
13,0
86,0
25,0
10,0
108,0
71,0
34,0
32,0
57,56
36,0
191,0
35,0
227,0
56,0
18,62
60,0
9,0
38,395
6,0
6,0
27,133
8,141
14,0
30,0
15,204
17,0
22,0
18,0
32,0
0,0
30,0
67,0
326,0
2,0
68,0
134,0
133,0
164,0
90,0
34,121
90,0
75,0
48,0
26,0
48,0
51,0
203,0
21,0
4,0
32,0
23,0
111,0
13,0
33,0
15,0
43,0
20,0
37,0
17,0
18,0
18,0
57,0
2,0
11,0
5,0
124,68
55,0
19,0
84,0
40,0
34,0
183,0
21,0
169,0
12,64
32,0
59,0
35,0
33,0
33,328
50,0
38,0
18,0
38,0
29,0
55,0
32,0
1,0
35,0
119,0
139,0
51,0
26,0
74,0
10,0
132,0
104,0
84,0
47,0
20,0
87,0
45,0
27,572
3,0
26,0
62,0
18,0
88,0
43,0
95,0
130,0
31,0
5,0
66,754
25,0
138,138
43,0
75,0
69,436
42,0
13,0
16,0
73,0
34,0
31,0
4,0
36,0
224,0
108,0
9,0
177,0
12,60
55,103
74,73
30,58
48,0
68,0
24,0
52,0
22,0
36,0
96,248
27,0
184,0
27,0
47,335
99,0
4,0
96,0
85,0
142,188
51,0
52,149
6,0
13,0
21,0
100,0
17,0
26,162
7,0
24,0
91,0
27,233
69,0
19,0
35,0
28,201
68,0
213,0
2,0
7,0
26,0
128,138
24,0
38,0
70,171
40,0
58,0
45,0
61,0
93,0
25,0
154,0
54,40
34,0
153,90
54,0
42,0
79,242
9,0
147,0
36,158
29,0
65,0
80,0
35,0
135,0
45,70
9,0
3,0
56,0
109,61
26,0
15,0
13,0
32,0
139,236
16,0
41,0
38,0
23,0
26,0
81,77
40,0
39,44
33,0
56,0
101,331
40,71
34,0
59,0
115,0
59,0
2,0
36,0
13,0
37,0
91,168
10,0
112,0
85,0
47,0
47,0
73,33
17,0
62,0
1,0
9,139
52,3363
4,0
1,0
13,0
15,0
4,0
100,0
84,46
22,0
53,0
37,0
70,0
253,0
107,90
23,0
8,0
8,0
231,0
73,0
20,0
23,26
53,110
6,0
12,0
8,87
61,0
58,0
201,0
76,59
25,0
4,0
67,0
14,0
14,0
35,0
0,0
37,0
105,115
31,107
105,0
33,0
33,0
50,36
67,0
84,0
4,0
3,0
33,24
46,115
22,0
40,0
26,140
37,0
35,0
19,0
70,108
71,0
94,459
37,54
19,0
27,0
13,0
75,0
40,0
194,353
37,0
83,0
34,0
36,61
102,0
32,0
45,0
60,0
48,58
109,0
36,0
22,0
194,113
49,0
112,0
41,0
17,0
5,0
40,0
4,0
32,0
62,0
69,273
90,0
71,0
18,0
117,0
28,0
24,0
40,0
47,0
21,0
29,0
74,66
19,234
44,0
24,0
51,0
51,0
33,74
16,0
11,0
23,75
40,0
19,0
75,201
21,132
5,0
20,1178
25,0
94,0
28,113
54,0
33,0
41,0
60,0
140,0
81,89
66,0
4,0
25,0
71,0
20,0
78,0
193,0
41,129
50,0
85,0
40,0
2,0
20,112
24,0
107,0
191,101
36,0
53,0
205,0
43,0
75,0
74,0
120,0
116,0
68,0
41,0
72,152
75,0
26,0
23,0
263,0
29,0
19,0
172,0
121,0
15,0
31,283
21,0
41,0
41,0
22,0
47,0
53,0
60,0
60,100
41,101
49,0
75,207
97,0
48,0
55,0
162,0
81,0
40,0
48,0
5,0
24,0
122,0
16,0
181,106
111,0
37,0
101,0
11,259
23,0
87,0
31,0
94,0
108,0
60,0
225,32
5,0
50,0
203,0
102,119
65,0
646,0
204,0
59,0
100,0
106,285
84,0
12,0
73,0
45,0
21,0
16,0
122,0
100,0
179,0
96,0
74,0
9,0
36,0
53,0
62,157
110,0
25,0
72,40
22,0
1,0
42,0
19,0
17,0
25,0
61,86
15,0
33,0
19,0
53,0
26,0
154,623
106,0
69,0
76,81
34,0
40,0
14,0
59,53
25,0
164,0
26,122
166,0
95,0
56,0
46,0
166,0
39,0
47,0
44,62
11,0
19,0
38,0
37,0
166,0
4,0
116,0
17,0
62,0
41,0
162,75
28,0
17,0
45,0
73,0
43,59
62,0
38,0
17,0
103,0
140,0
50,0
31,0
55,0
42,0
22,0
99,0
115,60
146,0
24,0
7,0
14,0
85,0
6,0
77,0
29,0
40,0
40,0
46,0
76,23
11,0
31,0
27,27
37,0
75,0
140,31
30,0
28,0
28,0
122,0
54,0
82,44
67,0
36,338
66,0
61,140
95,474
56,0
221,315
6,0
42,242
50,0
5,0
17,0
19,0
45,0
154,51
15,0
54,82
7,0
80,0
111,0
86,60
59,81
31,62
173,81
5,0
49,715
13,0
7,0
25,0
72,137
3,0
40,0
21,0
67,169
43,0
78,0
106,72
75,0
55,0
48,0
12,0
71,90
46,0
38,0
300,242
68,0
112,60
75,131
37,0
130,75
31,0
138,89
170,0
114,0
11,76
15,0
22,0
209,123
40,0
83,65
36,0
141,0
117,0
30,0
85,0
22,263
77,0
30,0
69,0
308,0
7,350
0,0
4,0
101,0
48,0
37,0
58,0
69,0
36,0
60,0
29,135
96,0
70,0
95,0
28,0
47,0
118,0
121,35
26,0
167,0
61,358
144,0
81,0
100,0
61,0
116,43
80,0
7,0
4,0
22,0
32,0
108,0
41,0
208,0
93,33
26,0
33,0
169,0
11,0
19,0
52,0
41,38
86,0
18,0
9,0
59,0
47,0
7,256
18,0
58,0
22,0
5,207
14,0
68,0
28,1128
397,0
32,0
45,0
18,0
160,184
88,0
134,0
243,0
41,0
108,355
17,0
51,0
285,0
4,0
46,0
12,0
20,0
2,0
37,0
9,0
40,0
28,0
65,0
4,0
135,0
4,0
34,0
126,0
76,0
7,0
8,0
116,0
21,0
7,0
184,75
52,0
34,0
10,0
46,0
42,0
14,0
167,0
156,0
47,25
39,0
0,0
19,0
30,0
25,0
8,0
34,0
179,112
58,0
42,65
27,0
117,0
43,31
7,0
9,0
36,0
62,0
153,130
45,0
45,0
76,197
91,120
24,0
162,0
102,111
168,70
46,0
123,0
109,86
95,99
30,0
28,120
3,0
54,45
106,71
48,0
40,0
138,107
21,0
27,0
4,0
0,0
22,0
2,0
22,123
10,0
92,0
42,97
99,0
97,0
36,0
15,0
88,0
52,0
15,89
9,0
9,82
17,0
26,0
2,0
96,93
60,0
4,0
34,0
103,0
19,0
57,0
74,0
61,33
20,0
72,94
92,0
65,143
24,0
28,0
152,961
32,0
80,0
157,219
98,0
23,0
28,278
64,0
58,63
29,146
3,0
27,0
61,0
99,0
89,0
33,41
17,0
75,0
16,65
48,0
34,0
202,0
52,0
29,0
90,77
11,0
35,0
72,0
28,0
55,0
3,80
51,58
161,0
10,0
20,0
52,0
75,36
40,56
31,0
180,56
49,0
31,70
34,0
82,0
10,0
38,0
8,0
22,0
102,0
40,147
27,0
15,0
117,0
68,96
59,0
20,0
48,162
19,0
28,0
19,0
89,0
31,0
42,0
69,0
39,270
19,0
88,0
24,0
17,0
50,114
13,0
5,0
37,0
56,77
22,0
33,0
72,0
31,35
226,0
4,0
71,72
47,0
16,0
317,183
81,0
64,0
48,0
209,0
117,0
127,0
95,0
102,0
79,0
253,0
53,0
5,0
108,137
32,0
58,0
60,0
44,0
84,122
46,0
44,0
48,0
37,0
109,0
481,0
39,0
30,0
23,0
65,0
23,0
217,0
108,0
50,104
15,0
18,0
23,0
29,81
75,0
21,0
49,0
31,0
41,0
11,0
36,0
11,0
48,0
0,0
114,0
47,0
57,0
157,127
17,0
63,0
68,0
30,0
31,0
26,0
8,0
35,0
77,0
16,115
16,0
26,0
68,0
0,0
4,0
16,0
249,74
6,0
75,0
60,0
150,100
77,0
4,0
41,0
52,0
66,0
17,0
17,0
519,136
13,0
92,0
141,0
15,61
11,0
47,0
48,0
47,0
87,96
261,142
18,0
248,0
49,0
149,0
94,126
76,0
86,0
144,0
101,0
7,0
186,58
179,0
116,69
78,0
25,0
73,242
30,0
9,0
54,0
17,81
97,0
83,129
41,45
28,0
91,96
11,0
10,0
41,0
40,0
10,0
597,155
100,0
52,141
14,0
30,0
72,0
87,0
153,0
43,0
76,149
99,49
31,78
74,0
16,0
162,111
75,0
12,0
45,0
14,138
31,0
58,0
233,102
56,0
83,0
118,0
69,0
93,0
161,0
212,0
39,36
76,0
12,0
77,158
69,45
26,0
53,0
82,0
37,0
23,0
57,0
121,178
15,0
41,123
33,90
131,306
61,41
19,0
135,116
5,0
65,0
46,0
10,0
20,0
22,0
10,369
79,64
22,0
71,85
3,0
2,0
43,0
26,0
118,0
62,0
71,184
279,117
1,0
15,0
18,0
11,0
0,0
90,0
21,0
45,35
18,0
15,0
64,0
20,0
21,0
24,0
37,348
13,0
23,0
82,71
15,0
66,69
71,0
104,0
55,0
56,0
269,0
26,535
28,0
44,0
84,0
154,82
45,0
42,0
38,0
53,0
19,0
15,0
10,0
12,128
178,123
23,0
15,0
31,0
46,0
49,0
105,0
12,0
57,916
92,83
115,0
6,0
2,0
24,0
33,0
12,0
11,0
12,0
89,0
116,0
63,0
58,461
39,0
20,0
94,0
108,187
8,0
60,0
44,0
98,0
56,0
80,0
13,0
14,0
39,0
10,0
73,0
50,0
11,0
13,0
13,0
30,0
85,0
90,0
2,0
3,0
23,74
34,0
9,142
4,0
22,0
1,0
17,0
16,0
23,0
18,0
18,0
